image,label
C:\Users\adith\OneDrive\Desktop\Humans\ana (2).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (3).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (4).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (5).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (6).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (7).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (8).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (9).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (10).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (11).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (12).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (13).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (14).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (15).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (16).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (17).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (18).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (19).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (20).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (21).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (22).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (23).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (24).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (25).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (26).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (27).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (28).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (29).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (30).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (31).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (32).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (33).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (34).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (35).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (36).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (37).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (38).jpg,ana
C:\Users\adith\OneDrive\Desktop\Humans\ana (39).jpg,ana
